GRUPO;CONSULTA_PORTAL;TIPO_CONSULTA;FILTRO;CAMPO_PORTAL;MIGALHA;PERMITE_SELECAO;PERMITE_CLIQUE;POSSUI_TOOLTIP;TOOLTIP_DESCRICAO_PORTAL;OBSERVACAO;CAMPO_DERIVADO;ORIGEM_DADOS;CAMPO_ORIGEM_DADOS;DIMENSAO_ORIGEM_DADOS;TOOLTIP_ORIGEM_DADOS
Compras e Patrimônio;Compras e Contratos;pesquisa basica;;Ano;Página Principal / Compras e patrimônio / Compras e Contratos;sim;não;não;;ano de inicio do processo de compra;não;Armazém SIAD;Ano Processo;Portal Compras - Módulo de Compras ;Ano do Processo de Compra (formato AAAA)
Compras e Patrimônio;Compras e Contratos;pesquisa basica;;Inicio/Fim;Página Principal / Compras e patrimônio / Compras e Contratos;sim;não;não;;Campos disponível apenas no Portal;não;Armazém SIAD;;;
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Procedimento de Contratação;Procedimento de Contratação;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação;não;sim;sim;Inclui as modalidades de licitação (concorrência, tomada de preços, convite e leilão), pregão, dispensa, inexigibilidade, registro de preços, etc.;-;não;Armazém SIAD;Procedimento de Contratação - Detalhamento 1;Portal Compras - Módulo de Compras >> Procedimento de Contratação;Detalhamento  do Procedimento de Contratação -1 : Menos detalhado
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Procedimento de Contratação;Valor de Referência;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação;não;não;sim;Valor estimado de um determinado bem ou serviço, obtido por meio de pesquisa de mercado ou cadastro de preços;-;não;Armazém SIAD;Valor Total Referência Item do Processo;Portal Compras - Módulo de Compras ;Valor Total de referência do item de processo de compra, informado no processo de compra. Este valor está sendo calculado no Armazém, apresentando o valor rateado para o item de pedido
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Procedimento de Contratação;Valor Homologado;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação;não;não;sim;Valor final licitado ou comprado;-;não;Armazém SIAD;Valor Total Homologado;Portal Compras - Módulo de Compras ;Valor total homologado do item de material/serviço
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Procedimento de Contratação;Economias;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação;não;não;sim;Diferença entre o valor de referência e o valor homologado;-;não;Armazém SIAD;Economia;Portal Compras - Módulo de Compras ;Valor da economia alcançada, em reais, considerando o valor de Referência do item do Processo e o Valor Homologado. Fórmula de Cálculo = Valor Total Referência Item Processo  Valor Total Homologado
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Procedimento de Contratação;Código;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação;não;não;não;;Código da classe de Material e serviço;não;Armazém SIAD;Código Classe Material/Serviço - Numérico;Portal Compras -Módulo de Compras >> Material/Serviço;Código numérico da classe de material/serviço no Catálogo de Materiais e Serviçoes do SIAD
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Procedimento de Contratação;Grupo de Material/Serviço;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação;não;sim;sim;Maior nível de especificação de materiais e serviços;-;não;Armazém SIAD;Grupo Material/Serviço;Portal Compras -Módulo de Compras >> Material/Serviço;Descrição do Grupo de Material/Serviço
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Procedimento de Contratação;Código;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço ;não;não;não;;Código do Grupo de Material e serviço;não;Armazém SIAD;Código Grupo Material/Serviço - Numérico;Portal Compras -Módulo de Compras >> Material/Serviço;Código numérico do Grupo de material/serviço no Catálogo de Materiais e Serviçoes do SIAD
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Procedimento de Contratação;Classe de Material/Serviço;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço ;não;sim;sim;Segundo nível de especificação de materiais e serviços. Detalha o grupo.;-;não;Armazém SIAD;Classe Material/Serviço;Portal Compras -Módulo de Compras >> Material/Serviço;Descrição da Classe de Material/Serviço
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Procedimento de Contratação;Código;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço ;não;não;não;;Código Material e serviço;não;Armazém SIAD;Código Material/Serviço - Numérico;Portal Compras -Módulo de Compras >> Material/Serviço;Código numérico do material/serviço no Catálogo de Materiais e Serviçoes do SIAD
